 ,投稿日時,テキスト,URL,imp,リプライ数,RT数,いいね数,引用数,投稿アプリ,@,名前,自己紹介,フォロー数,フォロワー数,ツイート数,アカウント作成日,
,2026/02/05 23:47,赤ちゃんが💩爆漏れで、マットもドロドロなって、着替えさせて、うんち服お風呂でこすって、ふきふきして、みたいなことを1日2.3回やってるんだけど、その様子をいつも横で見てる6歳娘。歯ブラシくわえながら無表情でポツリと言ったひとことが↓「…赤ちゃんってめっちゃ大変なんやね」いやいや、大変やけども！🤣世話する視点で見てることにかーちゃんはとても驚いたよ🤣6歳が大変と思うくらいは大変らしいです。笑,https://twitter.com/miimo_writing/status/2019422753724723545,1182,3,0,21,0,Twitter for iPhone,miimo_writing,みも,30代2児の母、ライティングのコンサルとか、コンテンツ販売とかで2000万くらいはいきました。今は赤ちゃん片手にパソコン叩いて、家でできる仕事を細々としてます。私がやってきたことの全記録は固定ポスト。無料で見れます👌,1679,3182,10641,2023/06/09 13:19,
,2026/02/05 18:51,久々にワーママ友達と話す機会があったんだけど、「お金ないやばいー」「銀行口座もカードの請求も怖くて見れないー」と言いながら、YouTubeショート見て、ドラマ見て、バレリーナカプチーナがなんちゃらいうてる子どもの相手して休日過ごしてるわ〜って言ってて、まぁそれが普通よなって思った🥺𝕏にいる主婦がそもそもおかしいんだよね。子ども寝かしつけてから目しょぼしょぼさせながらポスト書いて数字見て記事まで書いて今日じゃなくて半年後とか1年後を見てるってすげえことやで。周りすごいから落ち込む、、、みたいな人多いけど、このポストここまで読んでる時点で上位1%主婦なんやでホンマ😭,https://twitter.com/miimo_writing/status/2019348048456151105,2243,0,1,37,1,Twitter for iPhone,miimo_writing,みも,30代2児の母、ライティングのコンサルとか、コンテンツ販売とかで2000万くらいはいきました。今は赤ちゃん片手にパソコン叩いて、家でできる仕事を細々としてます。私がやってきたことの全記録は固定ポスト。無料で見れます👌,1679,3182,10641,2023/06/09 13:19,
,2026/02/04 16:18,あんまでかい声でいえないんですけど、最近コンテンツ販売とは別口で月5万〜10万くらいの固定収入得られてるんですよね。（週に5、6時間くらいの稼働で）まあぜんぜん楽稼ぎではないんですけど、コンテンツ販売経験者なら、片手間でできるやつ。こういうの需要あるんかね🤔いいね多かったらどこかで公開するかも〜,https://twitter.com/miimo_writing/status/2018947277805752446,1923,5,0,57,0,Twitter for iPhone,miimo_writing,みも,30代2児の母、ライティングのコンサルとか、コンテンツ販売とかで2000万くらいはいきました。今は赤ちゃん片手にパソコン叩いて、家でできる仕事を細々としてます。私がやってきたことの全記録は固定ポスト。無料で見れます👌,1679,3182,10641,2023/06/09 13:19,
,2026/02/03 14:49,あっちの文字SNS見てるとみんな、いかに「努力せずに」「お金かけずに」「そのままのわたしで」「ちょっとだけいい生活」を手に入れるか探しをしている一生。それさ、テレビで野球見てヤジ飛ばしてビールの空き缶投げつける関西のおっさんと一緒🍻↑ちなみに、これわかる人治安悪いw,https://twitter.com/miimo_writing/status/2018562507334660571,1217,2,0,22,1,Twitter for iPhone,miimo_writing,みも,30代2児の母、ライティングのコンサルとか、コンテンツ販売とかで2000万くらいはいきました。今は赤ちゃん片手にパソコン叩いて、家でできる仕事を細々としてます。私がやってきたことの全記録は固定ポスト。無料で見れます👌,1679,3182,10641,2023/06/09 13:19,
,2026/02/03 13:20,脳死作業自動化ツール（無料）に出会ってしまったかも・・・公式LINEで「解放」って送ったら、2月3日の23時まで無料で読めます。メンバーシップ限定記事に上げる予定👌,https://twitter.com/miimo_writing/status/2018540183218766185,332,0,0,11,0,Twitter Web App,miimo_writing,みも,30代2児の母、ライティングのコンサルとか、コンテンツ販売とかで2000万くらいはいきました。今は赤ちゃん片手にパソコン叩いて、家でできる仕事を細々としてます。私がやってきたことの全記録は固定ポスト。無料で見れます👌,1679,3182,10641,2023/06/09 13:19,
,2026/02/03 10:48,子どもが0、1、2歳の時期って生きてるだけで飛ぶように時間過ぎていくのに、この時期に発信して稼いでる人たちバケモンでしょ。本業しながらとか千手観音かよ。ありえんよ🥲今は赤ちゃん期堪能するだけでほんまに忙しい。そういえば、長女の時は泣きながら保育園探してたな🥲誰に宣言することもなく1人で目指してたささやかな幸せはもう叶っているので、あとは近しい人だけに還元していく🙏,https://twitter.com/miimo_writing/status/2018501799096045947,850,3,0,24,0,Twitter for iPhone,miimo_writing,みも,30代2児の母、ライティングのコンサルとか、コンテンツ販売とかで2000万くらいはいきました。今は赤ちゃん片手にパソコン叩いて、家でできる仕事を細々としてます。私がやってきたことの全記録は固定ポスト。無料で見れます👌,1679,3182,10641,2023/06/09 13:19,
,2026/02/03 08:26,だいたいなんでも平均点。好きなことも嫌いなこともたいしてなくて、食うために仕事して、仕事のために食っている。釣りとかサイクリングとか旅行とか趣味がある人を羨ましがり、年がら年中趣味探ししてる。そんな人には情報発信おすすめ☺️趣味で稼げてしかも人生レベルで学びになることばっか。どのくらい稼げるかは、プロフィールに書いてます⭕️,https://twitter.com/miimo_writing/status/2018466153656672561,433,0,0,8,0,Twitter for iPhone,miimo_writing,みも,30代2児の母、ライティングのコンサルとか、コンテンツ販売とかで2000万くらいはいきました。今は赤ちゃん片手にパソコン叩いて、家でできる仕事を細々としてます。私がやってきたことの全記録は固定ポスト。無料で見れます👌,1679,3182,10641,2023/06/09 13:19,
,2026/03/28 12:15,「情報発信って気合入れたら負けです。1日1時間の作業が苦しい？それは努力不足じゃなくて我慢してるから。私なんて1日5時間でも10時間でも平気です。だってオタクですから。夢中になってるだけですから。「歯を食いしばる」のやめて、自分が「夢中になれる」ポイントを見つけるだけ。ゆるく続けてるだけで、他はバタバタ倒れていきます。もっとラクに、夢中になりましょ〜,https://twitter.com/miimo_writing/status/2037730219079999920,69,0,0,4,0,Twimatic App escape2 SA,miimo_writing,みも,30代2児の母、ライティングのコンサルとか、コンテンツ販売とかで2000万くらいはいきました。今は赤ちゃん片手にパソコン叩いて、家でできる仕事を細々としてます。私がやってきたことの全記録は固定ポスト。無料で見れます👌,1679,3182,10641,2023/06/09 13:19,
,2026/03/28 07:08,無駄にしたくないから拡散希望🥹🙏3月28日のサグラダファミリアの入場券チケット譲ります。買ったのに、日にち間違えて入れませんでした笑27日に行ったのに、28日の13時15分入場の分買ってました笑スペインはもう出てしまったので使うことありません🤣こんなアホなことするのは私くらいのもんかと思いますが、もしチケット間違えて買ってしまった！とか、買えなかった…っていう人がいたら、お譲りしたい！大人2、子ども1あります。DMいただければ詳細送ります！#サグラダファミリア,https://twitter.com/miimo_writing/status/2037653037439660337,1220,3,4,14,0,Twitter for iPhone,miimo_writing,みも,30代2児の母、ライティングのコンサルとか、コンテンツ販売とかで2000万くらいはいきました。今は赤ちゃん片手にパソコン叩いて、家でできる仕事を細々としてます。私がやってきたことの全記録は固定ポスト。無料で見れます👌,1679,3182,10641,2023/06/09 13:19,
,2026/03/28 07:02,"Bought Sagrada Familia tickets but mixed up the dates and couldn't get in lol I went there today, only to realize my tickets are for TOMORROW at 1:15 PM! I'm probably the only fool who makes such a silly mistake, but if anyone missed out on getting tickets or is looking for last-minute ones, I'd love to pass these on to you!🎟️ 3 Tickets (2 Adults, 1 Child)Please DM me if you're interested and I'll send you the details! ✉️#SagradaFamilia #Barcelona #TicketTransfer #BarcelonaTickets #SpainTravel",https://twitter.com/miimo_writing/status/2037651413426176371,175,1,0,7,0,Twitter for iPhone,miimo_writing,みも,30代2児の母、ライティングのコンサルとか、コンテンツ販売とかで2000万くらいはいきました。今は赤ちゃん片手にパソコン叩いて、家でできる仕事を細々としてます。私がやってきたことの全記録は固定ポスト。無料で見れます👌,1679,3182,10641,2023/06/09 13:19,
,2026/03/28 07:01,"Compré entradas para la Sagrada Familia pero me equivoqué de día y no pude entrar jajaja Fui hoy, ¡pero resulta que mis entradas son para MAÑANA, 28 de marzo a las 13:15 (hora de España)! Supongo que soy el único despistado que hace estas cosas, pero si alguien se quedó sin entradas o necesita unas de última hora, ¡me encantaría traspasárselas!🎟️ 3 Entradas (2 Adultos, 1 Niño)¡Si te interesa, envíame un MD y te paso los detalles! ✉️#SagradaFamilia #Barcelona #Entradas #España #BCN #Tickets",https://twitter.com/miimo_writing/status/2037651165140140088,107,0,0,2,0,Twitter for iPhone,miimo_writing,みも,30代2児の母、ライティングのコンサルとか、コンテンツ販売とかで2000万くらいはいきました。今は赤ちゃん片手にパソコン叩いて、家でできる仕事を細々としてます。私がやってきたことの全記録は固定ポスト。無料で見れます👌,1679,3182,10641,2023/06/09 13:19,
,2026/03/27 12:17,「時間って作るもの」とはいうけど、結局、物理的に取れない人がほとんどなんだよねーー🥲会社員とか特にそう。ワーママとか絶望やん。1日1時間以上作業してるだけで、日本人の上位何%よ。仕事以外で没頭するもんがある人たち、ほんますごいって。,https://twitter.com/miimo_writing/status/2037368393565609991,499,3,1,24,0,Twimatic App escape2 SA,miimo_writing,みも,30代2児の母、ライティングのコンサルとか、コンテンツ販売とかで2000万くらいはいきました。今は赤ちゃん片手にパソコン叩いて、家でできる仕事を細々としてます。私がやってきたことの全記録は固定ポスト。無料で見れます👌,1679,3182,10641,2023/06/09 13:19,
,2026/03/26 12:13,この人なんかムカつくな。って人から得られる学びって最強だと思ってて。「あー、こいつムカつく」「なんか嫌い」とかって感情で批判しがちだけど、その奥には「妬み」とか「羨ましい」って気持ちが隠れてると思うし🥹,https://twitter.com/miimo_writing/status/2037005007048872068,213,0,1,13,0,Twimatic App escape2 SA,miimo_writing,みも,30代2児の母、ライティングのコンサルとか、コンテンツ販売とかで2000万くらいはいきました。今は赤ちゃん片手にパソコン叩いて、家でできる仕事を細々としてます。私がやってきたことの全記録は固定ポスト。無料で見れます👌,1679,3182,10641,2023/06/09 13:19,
,2026/03/25 12:14,この人やば…凄すぎる…って人見つけたら即通知オンしてポストやら返信やらなにやらぜんぶチェックしているし、会いにすらいく。狂気のごとく。「全ファンの中で、1番忠実なのは俺…！」「誰よりも素直にやっている…！」と、胸はって言えて、行動する人がすごい人に1番近づいてたりします。,https://twitter.com/miimo_writing/status/2036642785042858262,308,1,1,21,0,Twimatic App escape2 SA,miimo_writing,みも,30代2児の母、ライティングのコンサルとか、コンテンツ販売とかで2000万くらいはいきました。今は赤ちゃん片手にパソコン叩いて、家でできる仕事を細々としてます。私がやってきたことの全記録は固定ポスト。無料で見れます👌,1679,3182,10641,2023/06/09 13:19,
,2026/03/24 12:06,メモ：アイデアだけ大量にあっても形にできなかったらそれは空想で終わる。1ミリもお金にはならない。宝の持ち腐れ。稼いでる人ってやっぱりアイデアから実践にうつす早さが尋常じゃない。思い立ったら「ばばばー」と動く。持久力より瞬発力。在庫がなくなってもすぐ仕入れる力。,https://twitter.com/miimo_writing/status/2036278559430287842,263,0,1,20,0,Twimatic App escape2 SA,miimo_writing,みも,30代2児の母、ライティングのコンサルとか、コンテンツ販売とかで2000万くらいはいきました。今は赤ちゃん片手にパソコン叩いて、家でできる仕事を細々としてます。私がやってきたことの全記録は固定ポスト。無料で見れます👌,1679,3182,10641,2023/06/09 13:19,
,2026/03/23 12:16,初心者が稼ぐのなんて簡単で、「信頼」取ったら勝ちです✨具体的になにするかっていうと、今自分ができること、無料でぜんぶやってあげたらいいんです！！！「タダでぜんぶやるって、もったいなくない？」って思うかもですが、なんもない人にいきなりお金払ってくれる人なんかいません🥲私の無料で見れるコンテンツはぜんぶタダで全力出してる時代のものなんですね。そりゃ「有益すぎます」とか言われるわけです。,https://twitter.com/miimo_writing/status/2035918503442792762,474,0,1,25,0,Twimatic App escape2 SA,miimo_writing,みも,30代2児の母、ライティングのコンサルとか、コンテンツ販売とかで2000万くらいはいきました。今は赤ちゃん片手にパソコン叩いて、家でできる仕事を細々としてます。私がやってきたことの全記録は固定ポスト。無料で見れます👌,1679,3182,10641,2023/06/09 13:19,
,2026/03/22 12:12,ポストに時間かけるってけっこうもったいない🥲特に、頭いい人ほど考えすぎたら出せなくなるし「うっわ、これ入れるの忘れてた・・・」って、1つのショックを1000日くらい引きずろうとするよね。「まあいっか思考」でいいやんもう👌,https://twitter.com/miimo_writing/status/2035555206235394160,506,3,1,33,0,Twimatic App escape2 SA,miimo_writing,みも,30代2児の母、ライティングのコンサルとか、コンテンツ販売とかで2000万くらいはいきました。今は赤ちゃん片手にパソコン叩いて、家でできる仕事を細々としてます。私がやってきたことの全記録は固定ポスト。無料で見れます👌,1679,3182,10641,2023/06/09 13:19,
,2026/03/21 12:05,ここだけの話、「よっしゃ、最強の教材できた！」と確信してリリースしたことはほぼないです。ぜんぜん完璧じゃない。なんなら、7割、8割でしか出したことない。シンプルに稼げる人って、これくらい完璧主義捨てれる人です。足りなかったら、後からつければいい。私は教材リリース後も動画つけ足したり余裕でします。すると、7割で出したものが9割になるし顧客満足度高まります。いいことしかない。,https://twitter.com/miimo_writing/status/2035190915430519248,390,1,1,24,0,Twimatic App escape2 SA,miimo_writing,みも,30代2児の母、ライティングのコンサルとか、コンテンツ販売とかで2000万くらいはいきました。今は赤ちゃん片手にパソコン叩いて、家でできる仕事を細々としてます。私がやってきたことの全記録は固定ポスト。無料で見れます👌,1679,3182,10641,2023/06/09 13:19,
,2026/03/20 12:08,自己投資が事故投資になってしまう人って「やってもらう」っていう感覚が強すぎると思う🤔自分への投資をいつしか「先生への投資」に変換してしまう。だから、一生受け身。やるのはいつだって自分ですし、コンサル受けたらからといって、運用代行してもらえるわけじゃない。そこを勘違いしたままだと、なにやっても事故ります💥,https://twitter.com/miimo_writing/status/2034829487737647365,2201,2,1,24,2,Twimatic App escape2 SA,miimo_writing,みも,30代2児の母、ライティングのコンサルとか、コンテンツ販売とかで2000万くらいはいきました。今は赤ちゃん片手にパソコン叩いて、家でできる仕事を細々としてます。私がやってきたことの全記録は固定ポスト。無料で見れます👌,1679,3182,10641,2023/06/09 13:19,
,2026/03/19 12:13,なんだかんだ言って、 売れるコンテンツを「仕入れられる」人が最強。仕入れ先さえ間違えなければ、 商品はどんどん作れるし、自動化も楽勝です。これから商品作りをする人も、 「何を作るか」より「どこから仕入れるか」を攻略すれば、 5万、10万の商品も余裕で売れるようになります。私は今、売り上げを追わずにサボりまくってますが、 仕入れの型さえ知ってれば、 いつでも再起できる自信がある。この「安心感」こそが、 ママには1番必要だと思うんですよね🫶✨ 🤫🤫🤫,https://twitter.com/miimo_writing/status/2034468328765370485,320,0,1,21,0,Twimatic App escape2 SA,miimo_writing,みも,30代2児の母、ライティングのコンサルとか、コンテンツ販売とかで2000万くらいはいきました。今は赤ちゃん片手にパソコン叩いて、家でできる仕事を細々としてます。私がやってきたことの全記録は固定ポスト。無料で見れます👌,1679,3182,10641,2023/06/09 13:19,
,2026/03/18 12:16,「いつまでたっても稼げる気しない…」 って嘆いてる人ほど、商品というか、コンテンツを作ってなかったりする。もーね、ほんと、 そら稼げる気しないの当たり前！笑なによりもまず商品、商品、商品。無料でもいいからとにかくコンテンツコンテンツコンテンツ！どんだけ素人だろうが、 商品を作って出したもん勝ちなんです。私は今、ガッツリ仕事はしてないけど、 過去に作った「商品」たちが私を守ってくれてる。「すごい量とクオリティですね」って評価してもらえるのも、過去の私のコンテンツたちのおかげ。これがあるから、 「今日も赤ちゃん可愛いな〜🥰」 っていう幸せな気持ちだけで1日終われるんですハイ🙇,https://twitter.com/miimo_writing/status/2034106566354284627,631,2,1,25,0,Twimatic App escape2 SA,miimo_writing,みも,30代2児の母、ライティングのコンサルとか、コンテンツ販売とかで2000万くらいはいきました。今は赤ちゃん片手にパソコン叩いて、家でできる仕事を細々としてます。私がやってきたことの全記録は固定ポスト。無料で見れます👌,1679,3182,10641,2023/06/09 13:19,
,2026/03/17 12:03,またひとつ、限界突破したかもしれない。ライティングって、 1ヶ月ガチればわりと急成長できるんですが、 それでも「完全体」にはなれない。ゴリゴリ書いてたら、 ある時、扉がフッと開く感覚。さらに書き続けると、 扉がつぎつぎ開いていく。今は、育児に精一杯で売上自慢する火力はないけど、 こういう「言葉の扉」がひらく瞬間のワクワクは 何物にも代えがたいでございます🙇わけわからんと思うけど、 この感覚わかる人たぶんプロ🤫,https://twitter.com/miimo_writing/status/2033741088222044186,574,1,1,32,0,Twimatic App escape2 SA,miimo_writing,みも,30代2児の母、ライティングのコンサルとか、コンテンツ販売とかで2000万くらいはいきました。今は赤ちゃん片手にパソコン叩いて、家でできる仕事を細々としてます。私がやってきたことの全記録は固定ポスト。無料で見れます👌,1679,3182,10641,2023/06/09 13:19,
,2026/03/16 12:20,投稿した瞬間、毎回秒速でいいねしてくれる顔ぶれ、 だんだん覚えてきます。嬉しいです🙇私も初期は、通知オンにして、憧れの人を追いかけまくってたなあ。なんなら、 ✔︎ 教材を全部印刷 ✔︎ 長文ポストを書き写して研究とかは、いまだにやってます。（さすがにAIは使うようになったけどw）今はガッツリ動ける時間は少ないからその分、1回のインプットの濃度を上げたい。私もまだまだ完成形じゃないです。 不器用ながら、赤ちゃんの隣でひっそり進化し続けようとしてます🥰🫶,https://twitter.com/miimo_writing/status/2033382918303764840,675,2,1,41,0,Twimatic App escape2 SA,miimo_writing,みも,30代2児の母、ライティングのコンサルとか、コンテンツ販売とかで2000万くらいはいきました。今は赤ちゃん片手にパソコン叩いて、家でできる仕事を細々としてます。私がやってきたことの全記録は固定ポスト。無料で見れます👌,1679,3182,10641,2023/06/09 13:19,
,2026/03/16 11:00,やっぱり、「ネットでモノが売れる」っていう体験を一度でも経験してしまうと、元には戻れなくなる。01は早めに達成してしまう方がいいです🥲,https://twitter.com/miimo_writing/status/2033362685765603462,464,0,0,28,0,Twimatic App escape2 SA,miimo_writing,みも,30代2児の母、ライティングのコンサルとか、コンテンツ販売とかで2000万くらいはいきました。今は赤ちゃん片手にパソコン叩いて、家でできる仕事を細々としてます。私がやってきたことの全記録は固定ポスト。無料で見れます👌,1679,3182,10641,2023/06/09 13:19,
,2026/03/15 12:10,私はぶっちゃけ、オリジナリティは全捨てしてます。 だってその方が、圧倒的に早く「自由」になれるから。みんな勘違いしがちなんですけど、 儲かる人＝独自性ある人じゃない。儲かる人＝儲かってる人を「型」ごと完コピする人です。特に今、私は赤ちゃんとの時間を最優先にしてて、 仕事に使える時間は去年の10分の1くらい・・・そんな時こそ、 自分の頭で考えるムダを削ぎ落として、「型」に身を委ねるのが1番コスパいい選択😊🫶独自性なんて人生に余裕が出てから考えればOK🙇,https://twitter.com/miimo_writing/status/2033018069644173370,521,1,1,24,0,Twimatic App escape2 SA,miimo_writing,みも,30代2児の母、ライティングのコンサルとか、コンテンツ販売とかで2000万くらいはいきました。今は赤ちゃん片手にパソコン叩いて、家でできる仕事を細々としてます。私がやってきたことの全記録は固定ポスト。無料で見れます👌,1679,3182,10641,2023/06/09 13:19,
,2026/03/14 12:04,私の文章って、改行もそうなんですけど、 句読点とかカギカッコにこだわりまくっていますハイ🙇文章の「折り返し」まで計算しつくしている。なんでそんな細かいことするかって？𝕏なんてみんな、 脳死で「ぼーっと」読みたいじゃないですか。 （私も授乳の合間にぼーっと眺めてます笑）そんな時に、スッと脳に入ってくる。 それが、究極の優しさだと思ってます。𝕏のポストで、 一字一句ひたすら研究してるｷﾓｵﾀは私🤫🤫🤫,https://twitter.com/miimo_writing/status/2032654136664109496,931,1,2,37,0,Twimatic App escape2 SA,miimo_writing,みも,30代2児の母、ライティングのコンサルとか、コンテンツ販売とかで2000万くらいはいきました。今は赤ちゃん片手にパソコン叩いて、家でできる仕事を細々としてます。私がやってきたことの全記録は固定ポスト。無料で見れます👌,1679,3182,10641,2023/06/09 13:19,
,2026/03/13 12:07,これ答え。ポストライティングはたいしてうまくなくても極論、DMで普通にコミュニケーション取れる人だったら稼げてしまうのはある！ライティングって結局人に読ませるスキルやし、1人に向けて書けって、狂うほどみんな言ってるけどDMみたいに本当の1人に向けて本気で書ける人は、そりゃ最強に決まってます✊私、ライティングうまいとか言われるけど、こんなんセンスでもなんでもない。最初の頃は一人へのDM書くのに、1時間とか2時間かけてました。それくらい本気で「この人どうにかしてあげたい」ってメッセージ送ってるんです。というか、それをポストでも書いてるだけ。つまり、ライティング上手くなりたいなら1人とうまく付き合っていこうてことです！ここだけの話、リプとかも練習になります。私は勝手に他人のリプ欄荒らして練習してましたw,https://twitter.com/miimo_writing/status/2032292539911279070,550,1,1,26,0,Twimatic App escape2 SA,miimo_writing,みも,30代2児の母、ライティングのコンサルとか、コンテンツ販売とかで2000万くらいはいきました。今は赤ちゃん片手にパソコン叩いて、家でできる仕事を細々としてます。私がやってきたことの全記録は固定ポスト。無料で見れます👌,1679,3182,10641,2023/06/09 13:19,
,2026/03/21 12:05,ここだけの話、「よっしゃ、最強の教材できた！」と確信してリリースしたことはほぼないです。ぜんぜん完璧じゃない。なんなら、7割、8割でしか出したことない。シンプルに稼げる人って、これくらい完璧主義捨てれる人です。足りなかったら、後からつければいい。私は教材リリース後も動画つけ足したり余裕でします。すると、7割で出したものが9割になるし顧客満足度高まります。いいことしかない。,https://twitter.com/miimo_writing/status/2035190915430519248,390,1,1,24,0,Twimatic App escape2 SA,miimo_writing,みも,30代2児の母、ライティングのコンサルとか、コンテンツ販売とかで2000万くらいはいきました。今は赤ちゃん片手にパソコン叩いて、家でできる仕事を細々としてます。私がやってきたことの全記録は固定ポスト。無料で見れます👌,1679,3182,10641,2023/06/09 13:19,
,2026/03/20 12:08,自己投資が事故投資になってしまう人って「やってもらう」っていう感覚が強すぎると思う🤔自分への投資をいつしか「先生への投資」に変換してしまう。だから、一生受け身。やるのはいつだって自分ですし、コンサル受けたらからといって、運用代行してもらえるわけじゃない。そこを勘違いしたままだと、なにやっても事故ります💥,https://twitter.com/miimo_writing/status/2034829487737647365,2201,2,1,24,2,Twimatic App escape2 SA,miimo_writing,みも,30代2児の母、ライティングのコンサルとか、コンテンツ販売とかで2000万くらいはいきました。今は赤ちゃん片手にパソコン叩いて、家でできる仕事を細々としてます。私がやってきたことの全記録は固定ポスト。無料で見れます👌,1679,3182,10641,2023/06/09 13:19,
,2026/03/19 12:13,なんだかんだ言って、 売れるコンテンツを「仕入れられる」人が最強。仕入れ先さえ間違えなければ、 商品はどんどん作れるし、自動化も楽勝です。これから商品作りをする人も、 「何を作るか」より「どこから仕入れるか」を攻略すれば、 5万、10万の商品も余裕で売れるようになります。私は今、売り上げを追わずにサボりまくってますが、 仕入れの型さえ知ってれば、 いつでも再起できる自信がある。この「安心感」こそが、 ママには1番必要だと思うんですよね🫶✨ 🤫🤫🤫,https://twitter.com/miimo_writing/status/2034468328765370485,320,0,1,21,0,Twimatic App escape2 SA,miimo_writing,みも,30代2児の母、ライティングのコンサルとか、コンテンツ販売とかで2000万くらいはいきました。今は赤ちゃん片手にパソコン叩いて、家でできる仕事を細々としてます。私がやってきたことの全記録は固定ポスト。無料で見れます👌,1679,3182,10641,2023/06/09 13:19,
,2026/03/18 12:16,「いつまでたっても稼げる気しない…」 って嘆いてる人ほど、商品というか、コンテンツを作ってなかったりする。もーね、ほんと、 そら稼げる気しないの当たり前！笑なによりもまず商品、商品、商品。無料でもいいからとにかくコンテンツコンテンツコンテンツ！どんだけ素人だろうが、 商品を作って出したもん勝ちなんです。私は今、ガッツリ仕事はしてないけど、 過去に作った「商品」たちが私を守ってくれてる。「すごい量とクオリティですね」って評価してもらえるのも、過去の私のコンテンツたちのおかげ。これがあるから、 「今日も赤ちゃん可愛いな〜🥰」 っていう幸せな気持ちだけで1日終われるんですハイ🙇,https://twitter.com/miimo_writing/status/2034106566354284627,631,2,1,25,0,Twimatic App escape2 SA,miimo_writing,みも,30代2児の母、ライティングのコンサルとか、コンテンツ販売とかで2000万くらいはいきました。今は赤ちゃん片手にパソコン叩いて、家でできる仕事を細々としてます。私がやってきたことの全記録は固定ポスト。無料で見れます👌,1679,3182,10641,2023/06/09 13:19,
,2026/03/17 12:03,またひとつ、限界突破したかもしれない。ライティングって、 1ヶ月ガチればわりと急成長できるんですが、 それでも「完全体」にはなれない。ゴリゴリ書いてたら、 ある時、扉がフッと開く感覚。さらに書き続けると、 扉がつぎつぎ開いていく。今は、育児に精一杯で売上自慢する火力はないけど、 こういう「言葉の扉」がひらく瞬間のワクワクは 何物にも代えがたいでございます🙇わけわからんと思うけど、 この感覚わかる人たぶんプロ🤫,https://twitter.com/miimo_writing/status/2033741088222044186,574,1,1,32,0,Twimatic App escape2 SA,miimo_writing,みも,30代2児の母、ライティングのコンサルとか、コンテンツ販売とかで2000万くらいはいきました。今は赤ちゃん片手にパソコン叩いて、家でできる仕事を細々としてます。私がやってきたことの全記録は固定ポスト。無料で見れます👌,1679,3182,10641,2023/06/09 13:19,
,2026/03/16 12:20,投稿した瞬間、毎回秒速でいいねしてくれる顔ぶれ、 だんだん覚えてきます。嬉しいです🙇私も初期は、通知オンにして、憧れの人を追いかけまくってたなあ。なんなら、 ✔︎ 教材を全部印刷 ✔︎ 長文ポストを書き写して研究とかは、いまだにやってます。（さすがにAIは使うようになったけどw）今はガッツリ動ける時間は少ないからその分、1回のインプットの濃度を上げたい。私もまだまだ完成形じゃないです。 不器用ながら、赤ちゃんの隣でひっそり進化し続けようとしてます🥰🫶,https://twitter.com/miimo_writing/status/2033382918303764840,675,2,1,41,0,Twimatic App escape2 SA,miimo_writing,みも,30代2児の母、ライティングのコンサルとか、コンテンツ販売とかで2000万くらいはいきました。今は赤ちゃん片手にパソコン叩いて、家でできる仕事を細々としてます。私がやってきたことの全記録は固定ポスト。無料で見れます👌,1679,3182,10641,2023/06/09 13:19,
,2026/03/16 11:00,やっぱり、「ネットでモノが売れる」っていう体験を一度でも経験してしまうと、元には戻れなくなる。01は早めに達成してしまう方がいいです🥲,https://twitter.com/miimo_writing/status/2033362685765603462,464,0,0,28,0,Twimatic App escape2 SA,miimo_writing,みも,30代2児の母、ライティングのコンサルとか、コンテンツ販売とかで2000万くらいはいきました。今は赤ちゃん片手にパソコン叩いて、家でできる仕事を細々としてます。私がやってきたことの全記録は固定ポスト。無料で見れます👌,1679,3182,10641,2023/06/09 13:19,
,2026/03/15 12:10,私はぶっちゃけ、オリジナリティは全捨てしてます。 だってその方が、圧倒的に早く「自由」になれるから。みんな勘違いしがちなんですけど、 儲かる人＝独自性ある人じゃない。儲かる人＝儲かってる人を「型」ごと完コピする人です。特に今、私は赤ちゃんとの時間を最優先にしてて、 仕事に使える時間は去年の10分の1くらい・・・そんな時こそ、 自分の頭で考えるムダを削ぎ落として、「型」に身を委ねるのが1番コスパいい選択😊🫶独自性なんて人生に余裕が出てから考えればOK🙇,https://twitter.com/miimo_writing/status/2033018069644173370,521,1,1,24,0,Twimatic App escape2 SA,miimo_writing,みも,30代2児の母、ライティングのコンサルとか、コンテンツ販売とかで2000万くらいはいきました。今は赤ちゃん片手にパソコン叩いて、家でできる仕事を細々としてます。私がやってきたことの全記録は固定ポスト。無料で見れます👌,1679,3182,10641,2023/06/09 13:19,
,2026/03/14 12:04,私の文章って、改行もそうなんですけど、 句読点とかカギカッコにこだわりまくっていますハイ🙇文章の「折り返し」まで計算しつくしている。なんでそんな細かいことするかって？𝕏なんてみんな、 脳死で「ぼーっと」読みたいじゃないですか。 （私も授乳の合間にぼーっと眺めてます笑）そんな時に、スッと脳に入ってくる。 それが、究極の優しさだと思ってます。𝕏のポストで、 一字一句ひたすら研究してるｷﾓｵﾀは私🤫🤫🤫,https://twitter.com/miimo_writing/status/2032654136664109496,931,1,2,37,0,Twimatic App escape2 SA,miimo_writing,みも,30代2児の母、ライティングのコンサルとか、コンテンツ販売とかで2000万くらいはいきました。今は赤ちゃん片手にパソコン叩いて、家でできる仕事を細々としてます。私がやってきたことの全記録は固定ポスト。無料で見れます👌,1679,3182,10641,2023/06/09 13:19,
